web-scraper-order,web-scraper-start-url,titulo,ano,generos,avaliacao,votos,resumo,link,link-href,tipo,imagem-src
"1662683660-857","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Professor's Scary Movie Show","(2015– )","Animation, Action, Adventure","null","null","The Professor in presenting the right royal 1966 movie ""The She Beast"" and the 1912 movie ""Dr. Jekyll and Mr Hyde""; screened by Chuck, the Projectionist.","The Professor's Scary Movie Show","https://www.imdb.com/title/tt5162512/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BOGE5Zjg2ODEtZDI4Yy00YTJjLWFkNTUtMDczYTNhZjMzZDRlXkEyXkFqcGdeQXVyMzI2MDEwNA@@._V1_QL75_UY281_CR57,0,190,281_.jpg"
"1662683665-858","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Sam Delaney's News Thing","(2015–2018)","Comedy, News, Talk-Show","null","null","Sam asks how we can end the tyrannical reign of Queen Elizabeth II, Ann Widdecombe tells Obama to butt out of the Brexit debate and Bobby Mair looks at the glamorous world of poverty ...                See full summary »","Sam Delaney's News Thing","https://www.imdb.com/title/tt5448466/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BYWM3MTc5ODYtZjNjZi00ZTQyLThjODgtZTU5MmEwZDBjM2E2XkEyXkFqcGdeQXVyMjgyNjU0NA@@._V1_QL75_UY281_CR116,0,190,281_.jpg"
"1662683669-859","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Another Country","(1992)","Drama","null","null","Queen Elizabeth II is coming to visit, but that is only of the many events that are happening; Miles is dealing with his eccentric family and a crush on his cousin.","Another Country","https://www.imdb.com/title/tt6705284/?ref_=adv_li_tt","Série de TV","null"
"1662683673-860","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Royal Stories","(2016– )","Documentary","null","null","Queen Elizabeth II is the world's oldest monarch and Britain's longest serving Queen. As she approaches her 90th birthday, this episode explores the secret of the woman who never expected ...                See full summary »","Royal Stories","https://www.imdb.com/title/tt5645614/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BYjk1OTI3ODEtYTRiMy00YTE4LWIyNDgtMjY1YTkyMTMwNzA1XkEyXkFqcGdeQXVyNjU3MTgzMzM@._V1_QL75_UY281_CR155,0,190,281_.jpg"
"1662683677-861","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","In Their Own Words","(2015– )","Biography","7,8","28","Journey into the six decade reign of one of the world's most influential women. Follow Queen Elizabeth II's remarkable life, from her youth--when few expected she'd ever wear the crown--to ...                See full summary »","In Their Own Words","https://www.imdb.com/title/tt4642954/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BNGQ3YjFkNDYtNzdlYy00MTkzLWEyNjItNTg5MWY0ZTdmNzkyXkEyXkFqcGdeQXVyMTMwMTg1ODQw._V1_QL75_UX190_CR0,2,190,281_.jpg"
"1662683681-862","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Astro Royal","(2000– )","News","null","null","Princess Catherine Duchess of Cambridge, and her husband, Prince William, the Duke of Cambridge, happily welcomed a little Princess to the Royal Family of England. She is the young sister ...                See full summary »","Astro Royal","https://www.imdb.com/title/tt4605222/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BMjEzNjU2ODg2N15BMl5BanBnXkFtZTgwMjE4NDY3NzE@._V1_QL75_UY281_CR13,0,190,281_.jpg"
"1662683686-863","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Paddington Bear","(1989–1990)","Animation","null","null","Paddington visits the Royal muse, gets into a royal coach and meets Queen Elizabeth II. Unfortunately he is arrested at the Tower of London and after some other troubles, he successfully makes it in time for sandwiches with the Queen.","Paddington Bear","https://www.imdb.com/title/tt1814277/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BMjNjZTE5YmUtODg3NS00YTdjLThjNTUtOThiNThiZGIwMjQzXkEyXkFqcGdeQXVyMTgxOTIzNzk@._V1_QL75_UX190_CR0,14,190,281_.jpg"
"1662683690-864","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","History by the Numbers","(2021– )","History","null","null","QUEENS FOR LIFE - Victoria and Elizabeth II: in the last 200 years, 2 women have sat on the British throne for two-thirds of the time - find out what it takes to be a royal success in an ever-changing world.","History by the Numbers","https://www.imdb.com/title/tt19760072/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BOWY1OGFmYjYtNTBjNC00NmMwLWE4Y2MtNTA5Y2U1NGE3Yjg5XkEyXkFqcGdeQXVyNTUwNDAxNzc@._V1_QL75_UY281_CR155,0,190,281_.jpg"
"1662683694-865","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","QAnon Anonymous","(2018– )","Documentary","null","null","Meet Romana Didulo, who has convinced a portion of QAnon followers that she's the secret queen of Canada and has already executed Elizabeth II.","QAnon Anonymous","https://www.imdb.com/title/tt21377716/?ref_=adv_li_tt","Série Podcast","https://m.media-amazon.com/images/M/MV5BMjJkZmJjYmQtOThiZS00MzIwLTkyYjYtZTllOTFhNGYyMDE3XkEyXkFqcGdeQXVyNTk4MTc5MzE@._V1_QL75_UX190_CR0,0,190,190_.jpg"
"1662683698-866","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Smashhdown!: Search for The G.O.A.T","(2021– )","Game-Show","null","null","It's Leaders Week and we have two of humanity's most magnificent monarchs in the stadium today. Who will swing the scepter of victory - Queen Elizabeth II or Empress Wu Zetian?","Smashhdown!: Search for The G.O.A.T","https://www.imdb.com/title/tt15464470/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BN2VkZjg3ODUtNDk3NC00OWMzLWIwNWMtZWZlODFmY2ZkZWIwXkEyXkFqcGdeQXVyMjQyNDU2MjA@._V1_QL75_UY281_CR5,0,190,281_.jpg"
"1662683702-867","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Box of Oddities","(2018– )","null","null","null","Is it possible that one of the worlds most precious substances comes from a whale's butt? Of course it is. Also, you think you know all there is to know about Queen Elizabeth II? Guess again, my poor uninformed commoner.","The Box of Oddities","https://www.imdb.com/title/tt17528392/?ref_=adv_li_tt","Série Podcast","https://m.media-amazon.com/images/M/MV5BOGZjMGUwZjAtYmJiOS00YjMzLWI1MzItYTQ0ZjdjZTM5NzMyXkEyXkFqcGdeQXVyMTUyMTUzNjQ0._V1_QL75_UX190_CR0,0,190,190_.jpg"
"1662683705-868","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Rich and Daily","(2021– )","Talk-Show","null","null","It's the recipe for a Royal disaster. Add a brand new edition of the Prince Harry and Meghan Markle book Finding Freedom. Stir in an upcoming blockbuster tell-all by Harry. Now let simmer ...                See full summary »","Rich and Daily","https://www.imdb.com/title/tt15445762/?ref_=adv_li_tt","Série Podcast","https://m.media-amazon.com/images/M/MV5BNGNhYjc0NGUtZDBlNi00MDc1LWE3NmYtZTczMDdiOWNmODNkXkEyXkFqcGdeQXVyMTM1MjI2OTYx._V1_QL75_UX190_CR0,0,190,190_.jpg"
"1662683709-869","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Three Things Must Die!","(2021– )","Documentary, Horror, News","null","null","Old guest Billy Bennett and new guest Matthew Bennett discuss the wonderful world of Oz and the equally (some say NOT equally) wonderful world of Disney. Plus: Queen Elizabeth II and Woody Allen.","Three Things Must Die!","https://www.imdb.com/title/tt14116942/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BM2JmNzk2YTMtOWE0OS00NzNhLTg3ZTEtNTIwYjM2Y2QxYzBiXkEyXkFqcGdeQXVyMDY3OTcyOQ@@._V1_QL75_UY281_CR46,0,190,281_.jpg"
"1662683713-870","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Windsors: A Royal Family","(1994)","Documentary, Biography, History","null","null","The rise to power of Elizabeth II and her self-tasked mission to keep the monarchy safe and as traditional as possible during troubled modern times.","The Windsors: A Royal Family","https://www.imdb.com/title/tt0140695/?ref_=adv_li_tt","Minissérie de televisão","https://m.media-amazon.com/images/M/MV5BMTM1ODE5NjQ0NV5BMl5BanBnXkFtZTcwOTk5MzUyMQ@@._V1_QL75_UY281_CR5,0,190,281_.jpg"
"1662683718-871","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","How We Used to Live","(1968–1996)","History","null","null","Like many families in Britain, the Hodgkins get their first television set in time for Queen Elizabeth II's coronation. The whole family gather to watch the broadcast, including Patricia ...                See full summary »","How We Used to Live","https://www.imdb.com/title/tt0493329/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BOTk0NDM0MzEtYTUyOS00YjJlLTlmYzMtNDllN2Q5ODViZWFhXkEyXkFqcGdeQXVyNTk4NTIyMDI@._V1_QL75_UY281_CR91,0,190,281_.jpg"
"1662683722-872","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Jake and the Kid","(1995–1999)","Drama","null","null","Crocus's first lottery offers a trip to Queen Elizabeth IIs coronation, and has the townsfolk in a frenzy, including Norma Weathersby, who scoops up tickets in bulk to beat the odds.","Jake and the Kid","https://www.imdb.com/title/tt0112023/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BNDM5MDI1MjEzOV5BMl5BanBnXkFtZTgwNjczMzgwMzE@._V1_QL75_UY281_CR93,0,190,281_.jpg"
"1662683727-873","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Mind Your Language","(1977–1986)","Comedy","8,1","111","The class becomes excited when Miss Courtney announces that Queen Elizabeth II will be paying a visit to their school. The class members decide to wear what they perceive as their ""national costumes"" to class in honor of the occasion.","Mind Your Language","https://www.imdb.com/title/tt0075537/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BYmU2YmMyZTctNjc0My00ODc4LTkzYWMtYjdhOTg4NTMxY2ExXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_QL75_UY281_CR1,0,190,281_.jpg"
"1662683730-874","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen by Rolf","(2006 TV Movie)","Documentary","8,0","14","Rolf Harris painted Queen Elizabeth II as part of the celebrations of her 80th birthday, and this documentary went behind the scenes in the palace as he tried to complete the portrait, to reveal to the press.","The Queen by Rolf","https://www.imdb.com/title/tt1183375/?ref_=adv_li_tt","Filme para televisão","null"
"1662683734-875","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Film: Commissioned for HM Queen Elizabeth II","(2004)","Animation, Short","null","null","A short film commissioned for Her Majesty Queen Elizabeth II. This was the first break after graduating film school for Callum Fairweather. Due to the client being the British Monarchy the ...                See full summary »","Film: Commissioned for HM Queen Elizabeth II","https://www.imdb.com/title/tt4491360/?ref_=adv_li_tt","20042004","null"
"1662683738-876","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Royal Dynasty: Queen Elizabeth II","(2011 Video)","History","null","null","The life of Queen Elizabeth II. has always been marked by ups and downs. It is considered to be the combination of Victorian values, such as the fulfillment of duties and respect and the ...                See full summary »","Royal Dynasty: Queen Elizabeth II","https://www.imdb.com/title/tt7572704/?ref_=adv_li_tt","Vídeo","null"
"1662683742-877","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen's Longest Reign: Elizabeth & Victoria","(2015)","Documentary, Biography, History","7,5","23","Documentary comparing the lives of Queen Victoria and Queen Elizabeth II, neither of whom was expected to become queen, shown on the occasion when the length of Queen Elizabeth's reign ...                See full summary »","The Queen's Longest Reign: Elizabeth & Victoria","https://www.imdb.com/title/tt4958664/?ref_=adv_li_tt","20152015","null"
"1662683745-878","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen Returns","(1963)","Short","null","null","In February 1963, Queen Elizabeth II and the Duke of Edinburgh returned to Australia for the Jubilee Year of Canberra. The film follows them on their 9,000 mile tour and shows the beauty ...                See full summary »","The Queen Returns","https://www.imdb.com/title/tt1823248/?ref_=adv_li_tt","19631963","https://m.media-amazon.com/images/M/MV5BZTViMTEyN2YtMDQzNi00MTU0LTg3ZTgtNDMyNWZiYjIxNTA0XkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_QL75_UY281_CR155,0,190,281_.jpg"
"1662683749-879","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","A Queen's World Tour","(1954)","Documentary","null","null","This is a documentary covering Queen Elizabeth II's World Tour or, at least, the portion through the Fiji Islands, the Friendly Islands and New Zealand. The Queen attends some festivals in ...                See full summary »","A Queen's World Tour","https://www.imdb.com/title/tt0212455/?ref_=adv_li_tt","19541954","https://m.media-amazon.com/images/M/MV5BNDExM2Q0YjAtNDZjMS00YTcxLWI1NTgtZDRhNDA2ZGUzMDIzXkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_QL75_UY281_CR96,0,190,281_.jpg"
"1662683753-880","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Drums for a Queen","(1961)","Documentary, Short","null","null","A documentary detailing the state visit (aka ""Royal Tour"") paid by Great Britain's Queen Elizabeth II to the recently independent West African countries of Ghana, Liberia, Sierra Leone, and...                See full summary »","Drums for a Queen","https://www.imdb.com/title/tt16061332/?ref_=adv_li_tt","19611961","null"
"1662683756-881","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen Elizabeth & Prince Philip: Love, Marriage & Country","(2021)","Documentary","null","null","Queen Elizabeth II has been the reigning monarch of the United Kingdom and the Commonwealth since 1952. Much like the nation she resides over, she has seen unimaginable growth and change in...                See full summary »","Queen Elizabeth & Prince Philip: Love, Marriage & Country","https://www.imdb.com/title/tt14534334/?ref_=adv_li_tt","20212021","https://m.media-amazon.com/images/M/MV5BNThkNmYyYTUtYWIyMC00NWYyLTljYzUtZGZhNTU3ZGNjMzM5XkEyXkFqcGdeQXVyNjc1OTk4NjA@._V1_QL75_UX190_CR0,2,190,281_.jpg"
"1662683761-882","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Memories of a Queen","(2010 TV Movie)","Documentary","null","null","Memories of a Queen follows the life of Elizabeth II as a princess, wife and monarch. From the splendor of her coronation to seeing her Windsor home go up in flames, the Queen, now in her ...                See full summary »","Memories of a Queen","https://www.imdb.com/title/tt1816584/?ref_=adv_li_tt","Filme para televisão","null"
"1662683764-883","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen in the UAE","(2010 TV Special)","News","null","null","Queen Elizabeth II visits Abu Dhabi for the second time.","The Queen in the UAE","https://www.imdb.com/title/tt2166237/?ref_=adv_li_tt","Especial de TV","null"
"1662683768-884","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen's Christmas Message","(2017 TV Short)","Short, News","null","null","HM Queen Elizabeth II delivers her annual address in the Christmas message to the nation and the Commonwealth.","The Queen's Christmas Message","https://www.imdb.com/title/tt7777830/?ref_=adv_li_tt","Curta para TV","https://m.media-amazon.com/images/M/MV5BZWY2Yjk0YjQtZWFlYi00NDI2LWI1MjYtNTBiNjRjZTNmZTIwXkEyXkFqcGdeQXVyODM2ODUwMTQ@._V1_QL75_UY281_CR155,0,190,281_.jpg"
"1662683772-885","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Royal New Zealand Journey","(1954)","Documentary","null","null","Account of the royal tour of New Zealand taken by teh newly crowned Queen Elizabeth II and the Duke of Edinburgh. Includes film of various visits and ceremonies attended during the state visit.","Royal New Zealand Journey","https://www.imdb.com/title/tt0047433/?ref_=adv_li_tt","19541954","https://m.media-amazon.com/images/M/MV5BMWQyMWNlMzctZmM3ZS00NjI5LWFkMTAtNmIwN2E2YzkwZjgyXkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_QL75_UY281_CR19,0,190,281_.jpg"
"1662683776-886","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Coronation Britain: The Making of a Queen","(2012 Video)","Documentary, History","null","null","THIS IS THE story of how a shy and petite 25-year-old woman was suddenly and unexpectedly thrust into the limelight, instantly becoming the most famous woman in the world. Succeeding her ...                See full summary »","Coronation Britain: The Making of a Queen","https://www.imdb.com/title/tt9685702/?ref_=adv_li_tt","Vídeo","null"
