web-scraper-order,web-scraper-start-url,titulo,ano,generos,avaliacao,votos,resumo,link,link-href,tipo,imagem-src
"1662683780-887","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen's Christmas Broadcast 2018","(2018 TV Movie)","Documentary","null","null","Her Majesty Queen Elizabeth II discusses topics ranging from the RAF, the Power of Faith, the Commonwealth, and the Christmas Story.","The Queen's Christmas Broadcast 2018","https://www.imdb.com/title/tt9472320/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BZTg1NmZhMzgtMGU0Ni00ZDkyLTk1ZmEtYWMwZDY3MWM0MmI2XkEyXkFqcGdeQXVyMTIzMTU4NTc2._V1_QL75_UY281_CR117,0,190,281_.jpg"
"1662683783-888","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen: Duty before Family?","(2020 TV Movie)","Documentary","null","null","Elizabeth II's reign has been peppered with personal crises within the royal family, from Margaret being denied her choice of husband to the death of Diana. Royal insiders consider how well the Queen coped.","The Queen: Duty before Family?","https://www.imdb.com/title/tt13131656/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BNDMzYzg1NGQtMTlkNy00NWVhLTg1YWYtMTcxNmZkZDkyNTRlXkEyXkFqcGdeQXVyMjA1Njg4Nw@@._V1_QL75_UY281_CR1,0,190,281_.jpg"
"1662683787-889","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen Carries On: A Gayle King Special","(2021 TV Special)","News","null","null","The extraordinary life and reign of Her Majesty Queen Elizabeth II; interviews with former President Barack Obama, Sir Paul McCartney, photographer Mary McCartney, journalist Tina Brown, ...                See full summary »","The Queen Carries On: A Gayle King Special","https://www.imdb.com/title/tt15167276/?ref_=adv_li_tt","Especial de TV","null"
"1662683790-890","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen Elizabeth II: End of A Reign","(2020)","Biography, Documentary","null","null","Ever wonder what it would be like to be royalty? Along with all the adoration would come a great deal of responsibility. One of the longest reigning members of the royal family is the great...                See full summary »","Queen Elizabeth II: End of A Reign","https://www.imdb.com/title/tt13155280/?ref_=adv_li_tt","20202020","https://m.media-amazon.com/images/M/MV5BNWUyMDcyMmItMGYxYi00Y2JlLWJkNzEtMWNkYzMwNjQwNjIxXkEyXkFqcGdeQXVyMTEzMjQzMDM1._V1_QL75_UY281_CR11,0,190,281_.jpg"
"1662683794-891","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen","(2008 TV Special)","Short, News","null","null","Queen Elizabeth II discusses the year gone by and touches upon current affairs and the year ahead, in her annual address to the Commonwealth.","The Queen","https://www.imdb.com/title/tt1353104/?ref_=adv_li_tt","Especial de TV","null"
"1662683798-892","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Elizabeth Is Queen","(1953)","Documentary","6,8","11","This spectacular 1953 documentary, released in cinemas, records the events of Elizabeth II's coronation day in glorious colour. From British Pathé TV's Royalty Collection.","Elizabeth Is Queen","https://www.imdb.com/title/tt0238961/?ref_=adv_li_tt","19531953","https://m.media-amazon.com/images/M/MV5BOGM5ZWQ2ZmItNjVhMy00YjU4LTg0M2MtOGYzZDI5ZmE3NjIwXkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_QL75_UX190_CR0,3,190,281_.jpg"
"1662683801-893","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen's Christmas Broadcast 2020","(2020 TV Movie)","Documentary","null","null","Her Majesty Queen Elizabeth II addresses her subjects all across the world, discussing the unusual Coronavirus year of 2020, Florence Nightingale, the teachings of Jesus Christ, and the Unknown Soldier.","The Queen's Christmas Broadcast 2020","https://www.imdb.com/title/tt13712094/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BNWNmOWFmOTEtNzJkYy00OTFhLTgwNjMtNmRiMTliOTkwZGEzXkEyXkFqcGdeQXVyMTIzMTU4NTc2._V1_QL75_UY281_CR109,0,190,281_.jpg"
"1662683805-894","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen's Christmas Broadcast 2019","(2019 TV Movie)","Documentary","null","null","Her Majesty Queen Elizabeth II addresses her subjects once again for her Christmas Broadcast. She discusses the anniversary of the Moon Landing, D-Day, her newest Great-Grandchild, and the Christmas story.","The Queen's Christmas Broadcast 2019","https://www.imdb.com/title/tt14122036/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BYzI2ZTg3MWItYjY3Yi00MWUwLTg1NzUtY2NlNzE4OTRmZTIyXkEyXkFqcGdeQXVyMTIzMTU4NTc2._V1_QL75_UY281_CR109,0,190,281_.jpg"
"1662683809-895","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen in Australia","(1954)","Documentary","7,9","11","A record of the 1954 visit to Australia by Her Majesty Queen Elizabeth II and his Royal Highness Prince Philip.","The Queen in Australia","https://www.imdb.com/title/tt1810807/?ref_=adv_li_tt","19541954","https://m.media-amazon.com/images/M/MV5BMmIyNzlmYTUtZmM5Zi00NGI5LTlkNTYtMzE2YmJkMDg4MzljXkEyXkFqcGdeQXVyMjk3ODk1MzU@._V1_QL75_UX190_CR0,58,190,281_.jpg"
"1662683813-896","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen at 90","(2016 TV Movie)","Documentary","6,1","8","""Downton Abbey"" star Elizabeth McGovern narrates an intimate look at the life and reign of Queen Elizabeth II as we celebrate Her Majesty's 90th birthday. Featuring interviews with members ...                See full summary »","The Queen at 90","https://www.imdb.com/title/tt9699788/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BN2Q4MDExYTItYzkzZS00YTZlLThkMGYtOTAyMDhkNzEyZTkwXkEyXkFqcGdeQXVyODY0NzcxNw@@._V1_QL75_UY281_CR177,0,190,281_.jpg"
"1662683816-897","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Behind the Mask: The Queen","(2007 TV Movie)","Documentary, History","null","null","A unique and revealing documentary on Her Majesty, Queen Elizabeth II. Presented by Andrew Morton, the unofficial Royal biographer, this production focuses on events that have made her the ...                See full summary »","Behind the Mask: The Queen","https://www.imdb.com/title/tt3514924/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BMjAzNDg2MzU4OV5BMl5BanBnXkFtZTgwMjM0NzUxMTE@._V1_QL75_UY281_CR93,0,190,281_.jpg"
"1662683820-898","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen at 80","(2006 TV Movie)","Documentary","9,3","40","HM Queen Elizabeth II filmed across one year to mark her 80th birthday. Exclusive and private access including scenes at Buckingham Palace, Windsor Castle and the Palace of Holyroodhouse as...                See full summary »","The Queen at 80","https://www.imdb.com/title/tt0976242/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BMjEyMTM0MTQ4M15BMl5BanBnXkFtZTcwNDY3NjY0MQ@@._V1_QL75_UY281_CR165,0,190,281_.jpg"
"1662683824-899","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Our Queen at Ninety","(2016 TV Movie)","Documentary","7,8","74","To celebrate the upcoming 90th birthday of Her Majesty Queen Elizabeth II this documentary enjoys privileged access to the Queen and many members of the Royal Family following their work at home and abroad.","Our Queen at Ninety","https://www.imdb.com/title/tt5589756/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BNjU4ZmU1MDktNDM5ZS00NGE1LTkxZDItMTFlOTJhYTk0NDlmXkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_QL75_UY281_CR11,0,190,281_.jpg"
"1662683827-900","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen: Unseen","(2021)","Documentary","null","null","Rare private footage, informal archive and newly digitized material shows Queen Elizabeth II as she has never been seen before.","The Queen: Unseen","https://www.imdb.com/title/tt19894488/?ref_=adv_li_tt","20212021","null"
"1662683831-901","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen and the Crown","","Documentary","null","null","It has been 70 years since Queen Elizabeth II ascended to the throne. During her reign, the Queen has made some hard decisions, affecting relationships with those closest to her. ...                See full summary »","Queen and the Crown","https://www.imdb.com/title/tt21371446/?ref_=adv_li_tt","null","https://m.media-amazon.com/images/M/MV5BZDc5ZTVlM2MtYTU3Yy00YTRjLWE2MTktYzY1MWU0Y2VmYjVhXkEyXkFqcGdeQXVyMjgzNjQyMjI@._V1_QL75_UX190_CR0,2,190,281_.jpg"
"1662683834-902","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Die Queen - Schicksalsjahre einer Königin","(2022 TV Special)","Documentary, Biography, History","null","null","No king or queen has wielded the scepter in the world for so many years. No monarch has reigned longer in British history. Elizabeth II has been an authority for 70 years. A ruler without ...                See full summary »","Die Queen - Schicksalsjahre einer Königin","https://www.imdb.com/title/tt20764758/?ref_=adv_li_tt","Especial de TV","null"
"1662683838-903","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Our Platinum Queen: 70 Years on the Throne","(2022)","Documentary, History","null","null","70 years of service and duty to her people. Our record-breaking platinum Queen. Her Majesty Queen Elizabeth II has devoted herself to her people since 1952, following the early death of her...                See full summary »","Our Platinum Queen: 70 Years on the Throne","https://www.imdb.com/title/tt20771926/?ref_=adv_li_tt","20222022","https://m.media-amazon.com/images/M/MV5BYjc4YjUwYjctMWVmMy00ZWM2LWIxZGUtZWRhZmRiMzAyODQzXkEyXkFqcGdeQXVyNjc1OTk4NjA@._V1_QL75_UX190_CR0,2,190,281_.jpg"
"1662683842-904","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Her Majesty the Queen: A Gayle King Special","(2022 TV Special)","Documentary, History","null","null","The trumphs and turbulence surrounding Queen Elizabeth II Platinum Jubilee, how she has moved her family and country forward and how painful events of her private life have impacted her.","Her Majesty the Queen: A Gayle King Special","https://www.imdb.com/title/tt20854686/?ref_=adv_li_tt","Especial de TV","null"
"1662683846-905","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Our Queen","(2013 TV Movie)","Documentary","7,5","42","Feature-length documentary filmed throughout 2012, providing an in-depth portrait of Elizabeth II during her Diamond Jubilee year. Prince Charles and other members of the royal family share...                See full summary »","Our Queen","https://www.imdb.com/title/tt2778302/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BNzE5NzY3NTQ1N15BMl5BanBnXkFtZTgwMzg3Nzc3NTE@._V1_QL75_UY281_CR11,0,190,281_.jpg"
"1662683849-906","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen & Country","(2012– )","Documentary","7,8","19","England marks Queen Elizabeth II's Diamond Jubilee.","Queen & Country","https://www.imdb.com/title/tt2233972/?ref_=adv_li_tt","Minissérie de televisão","https://m.media-amazon.com/images/M/MV5BNDkyNjU3ODYxOV5BMl5BanBnXkFtZTcwNzM5ODk2Nw@@._V1_QL75_UY281_CR46,0,190,281_.jpg"
"1662683853-907","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Diamond Queen","(2012)","Documentary","7,2","85","A landmark documentary series to mark the 60th year of HM Queen Elizabeth II's reign, filmed over a year and a half.","The Diamond Queen","https://www.imdb.com/title/tt2205653/?ref_=adv_li_tt","Minissérie de televisão","https://m.media-amazon.com/images/M/MV5BMTkyNTMyOTkyNV5BMl5BanBnXkFtZTcwMzQ3NzgzNw@@._V1_QL75_UY281_CR155,0,190,281_.jpg"
"1662683857-908","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen Elizabeth II: The Diamond Celebration","(2012)","Documentary, Biography","6,5","104","This feature length HD documentary of Queen Elizabeth II's reign is packed with rare archive footage and expert commentary from Robert Lacy, Nicholas Owen, Tim Heald, Ingrid Seward, Gyles Brandreth.","Queen Elizabeth II: The Diamond Celebration","https://www.imdb.com/title/tt2609776/?ref_=adv_li_tt","20122012","https://m.media-amazon.com/images/M/MV5BMjI2NjgzMDY2NV5BMl5BanBnXkFtZTgwMzgxODQzMzE@._V1_QL75_UY281_CR4,0,190,281_.jpg"
"1662683861-909","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen Elizabeth II: The Unlikely Queen","(2021)","Documentary","null","null","Queen Elizabeth II, the cornerstone of modern British history and reigning monarch for over six decades. She has seen the world change drastically during her time as Queen. Her inscrutable ...                See full summary »","Queen Elizabeth II: The Unlikely Queen","https://www.imdb.com/title/tt14547554/?ref_=adv_li_tt","20212021","https://m.media-amazon.com/images/M/MV5BZjEzYjAyZmItMWI2Yy00NWIyLThmY2EtZjBmYzBhY2M3ZDJlXkEyXkFqcGdeQXVyNjc1OTk4NjA@._V1_QL75_UX190_CR0,2,190,281_.jpg"
"1662683864-910","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Chic & Classic: Queen Elizabeth II","(2022)","Documentary, Short","null","null","Queen Elizabeth II is one of the most famous women in the world, and, although she may not be thought of as a trend-setter or trailblazer in the fashion world, if asked to define style - the Queen is the perfect example.","Chic & Classic: Queen Elizabeth II","https://www.imdb.com/title/tt21874776/?ref_=adv_li_tt","20222022","null"
"1662683867-911","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","A Queen Is Crowned","(1953)","Documentary, History","7,0","118","A lavish documentary film of Queen Elizabeth II's Coronation in 1953.","A Queen Is Crowned","https://www.imdb.com/title/tt0046222/?ref_=adv_li_tt","19531953","https://m.media-amazon.com/images/M/MV5BZmVjY2NhN2YtZTcwZi00Y2Y1LTliMjEtZjg0ODlhOGQ1YTJmXkEyXkFqcGdeQXVyMjIyNjE2NA@@._V1_QL75_UY281_CR1,0,190,281_.jpg"
"1662683871-912","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Kings and Queens","(2002– )","Documentary, Biography, History","7,2","22","Mini-biographies of key British monarchs and how their actions changed history.","Kings and Queens","https://www.imdb.com/title/tt0423679/?ref_=adv_li_tt","Minissérie de televisão","https://m.media-amazon.com/images/M/MV5BMjY0ODI2YWEtNjVhZC00YjQ2LTg2YzQtOTgyM2Y4MTNmNGM5XkEyXkFqcGdeQXVyMTI4MjY2MQ@@._V1_QL75_UY281_CR5,0,190,281_.jpg"
"1662683874-913","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen and Her Prime Ministers","(2012 TV Movie)","Documentary, Biography, History","6,5","16","No other head of state has been in power for as long as Queen Elizabeth of the United Kingdom, no other ruler has had such a lasting impact on our epoch. We investigate the fine balance of ...                See full summary »","The Queen and Her Prime Ministers","https://www.imdb.com/title/tt2196776/?ref_=adv_li_tt","Filme para televisão","https://m.media-amazon.com/images/M/MV5BYzQxNWMwY2YtODNjZS00YWQ5LTg1OWQtYTliNDg0ZDY0NjE1XkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_QL75_UY281_CR11,0,190,281_.jpg"
"1662683877-914","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen Elizabeth II: Above All Else","(2022)","Documentary","null","null","Queen Elizabeth II. Reigning monarch for over six decades, and the cornerstone of modern British history. Ascending to the throne after the untimely death of her beloved father, King George...                See full summary »","Queen Elizabeth II: Above All Else","https://www.imdb.com/title/tt16254016/?ref_=adv_li_tt","20222022","https://m.media-amazon.com/images/M/MV5BY2Y5MmMzODYtMjcwOS00ZDAyLWFlOGYtOWMzZjgwNjE1NzA2XkEyXkFqcGdeQXVyNjc1OTk4NjA@._V1_QL75_UX190_CR0,2,190,281_.jpg"
"1662683881-915","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","Queen of the World","(2018– )","Documentary, History","6,0","87","A rare look inside the life of Queen Elizabeth II, featuring footage from the Queen's private film archive, as complex preparations for the traditional royal summit with all 53 member states of the British Commonwealth begin.","Queen of the World","https://www.imdb.com/title/tt8994940/?ref_=adv_li_tt","Minissérie de televisão","https://m.media-amazon.com/images/M/MV5BZjM4YTNmYTQtOTRmZS00NzEyLWIyYTktNzYxYzE2NDhlMzZiXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_QL75_UX190_CR0,5,190,281_.jpg"
"1662683884-916","https://www.imdb.com/search/title/?title=%22Queen%22&plot=%22Elizabeth+II%22&count=250","The Queen","(2009)","Drama, History","7,3","145","This docudrama focuses on five key events in the reign of Queen Elizabeth II. Combining narration, interviews, archival footage and dramatic recreations (with 5 different actresses ...                See full summary »","The Queen","https://www.imdb.com/title/tt1365539/?ref_=adv_li_tt","Série de TV","https://m.media-amazon.com/images/M/MV5BNzA1MDM1NzU3MF5BMl5BanBnXkFtZTgwMzQ1MzcwMzE@._V1_QL75_UY281_CR93,0,190,281_.jpg"
